users_density,call_volume,data_traffic,maintenance_frequency,temperature,failure
112,2100,869.5897803542967,0.9621601689828414,27.13369635149356,0
445,2856,729.8973790686449,4.257255502031811,10.47668506012602,0
358,1768,745.2794559879812,11.3007085394271,21.587242704063595,1
280,1560,431.2384011035946,8.022871760674969,30.073898918533462,0
116,3736,352.4756426214933,8.144039480070777,14.48299444107279,1
81,2824,377.32837535475664,4.34303989005438,12.078896318358723,1
198,4909,987.7730680986973,7.123929494502461,15.983938287854544,0
30,4278,49.708099498357655,0.12157420833292054,13.452521979749172,0
112,2148,868.3611811612241,7.6331525569145064,12.521942296273854,1
131,4246,582.8886544866695,10.95944337091484,19.869779500383043,1
476,4880,444.22926499769454,7.35088162013783,36.7743479859237,1
224,816,728.0050838109852,10.48438312159614,22.74708763585514,1
340,4644,491.80225201045585,8.687676665593125,11.577213328536306,1
468,4683,874.689005700844,1.446700996844283,7.6940084283305925,1
97,1923,901.6948453711459,10.829439687430101,29.365465079827384,0
382,2181,427.50371760472086,0.7973261322692986,18.397956755273576,0
109,3519,284.0595192627011,6.407609670573166,33.76408313048758,1
369,1674,596.4268253074287,1.705645485521492,28.082876902426957,1
161,349,913.239712160524,0.1404793287708488,32.868450768947895,1
140,773,218.5555671156099,5.064411121531668,14.518111379645706,1
159,4633,626.736917727848,3.540488491849875,29.232562286137036,0
318,2265,635.2446178915953,5.832005925571236,14.242169464280158,0
267,870,735.7818921911281,6.926398640814609,37.8673967807602,0
353,4062,140.2520082759872,0.5248688677073683,27.273099853668104,0
423,4463,718.6667150352677,1.4760395414849476,16.357913006136975,1
303,2084,909.9421954589845,6.703708757405105,14.432915180229543,1
395,1177,187.88627778153955,4.118008238071899,11.682430477507523,1
201,335,245.16789167463887,8.750081850593375,29.31243356128047,0
453,488,971.6811431012231,7.827499783103276,12.655046454927454,1
286,3137,189.16718318239487,10.147252355878882,25.835614307462116,0
170,4958,855.8412424358834,8.309913920030704,14.262225942387508,0
469,1948,497.35507788355443,5.159172928681778,28.1689130677854,1
323,4819,254.75876365914527,8.075599468733188,33.52289049891887,0
31,2914,872.0424022597863,3.3045740910650223,32.23088351006286,1
262,3474,450.85220245263883,3.675761985338552,31.62979658257736,1
245,3378,519.6691803903933,9.46782191904952,11.570284199228823,1
354,1352,365.64103570576805,5.3570341968189865,8.093473144458155,1
58,4081,597.0213429205781,9.58056408622023,29.463208997058494,0
484,4773,171.88863385917253,9.86906848401934,17.892152482802295,0
68,2222,397.1707212852431,10.290748051935406,20.132117924117154,0
179,4630,969.7181991119346,10.999622830094488,6.0902182477686875,1
485,2250,265.55209837411627,5.171822646159555,14.085175724626723,0
197,4959,660.1692978958793,3.826401819853666,6.178674135606241,0
473,1429,331.93816358244794,6.986384959129366,35.77150204104367,1
280,1458,775.7383944297346,4.4540690812515304,13.518883912648567,0
199,2582,139.56492411116633,7.212890001602796,24.50680093505528,0
455,4642,970.1228346277593,8.467030351725896,6.364276223139564,1
184,2117,459.25164596980284,8.260860221905642,28.33965869569803,0
455,1431,243.68995871299933,4.494634644241456,16.305957101393286,1
60,4444,82.76177985671254,2.002322420385034,36.4271715435183,0
373,4361,178.06032603666534,5.16635206154649,36.08413661269125,0
64,1458,524.5762090704575,1.7111297289829048,16.38517164266117,1
253,4737,343.63314466697346,10.6811644222057,36.53363134916638,1
329,4954,830.5945322237834,4.150529528854289,39.86551857245726,0
140,3277,436.57864842518785,1.8535169666798854,33.88954824433819,1
494,2228,256.2271298617536,0.30537311886901053,34.57049717143302,1
316,2280,620.9735367379898,7.749868635437811,13.715305763818147,0
144,4992,709.7094447165914,7.642827809456919,25.18458396002147,0
30,237,175.37148882194037,4.0872499989755,7.353956988857875,0
338,3572,175.94302412543448,0.8605426661718121,8.32212778875844,1
176,2932,46.30471266420754,4.915546738742784,39.96124142116517,0
283,3679,739.0379949149841,3.734609940760723,16.432373729906885,1
397,3131,667.166482345587,8.125447676820112,31.186436921709625,0
98,4264,479.88456699231574,7.269350993432284,33.23327685593858,1
325,2693,845.7287444795052,4.37512473837048,35.03081448525302,0
23,4400,807.6134514205527,2.614710651059881,39.91699040907548,1
251,3918,589.5008207527846,11.856431593867102,13.452376983990375,0
274,4238,869.5885677081261,5.448019454353378,6.4122789400894895,1
355,3923,213.78279793640056,8.259290829362845,19.39170312981051,0
62,4142,120.8004232037506,1.6866356109403293,9.552823444013143,1
395,2006,277.0521154018197,5.827076395912774,5.78490612067193,0
349,860,66.5159875284217,0.33044063843358584,17.614938949952013,0
101,3545,535.8578327210217,6.0654614149254,32.43083878763328,0
376,999,937.2396353720119,11.568208885412428,24.81632419287748,0
453,4555,48.95010526182455,4.610480555829603,15.947229622362391,1
464,3047,130.88881486992653,0.46795215089893905,27.90197019224519,1
437,1819,457.67703800060093,0.37146949103212235,13.120636310808376,1
273,380,934.5362673526258,4.655841119362433,5.503350612522976,1
440,3366,322.994543926983,1.9202992375583285,31.752368525274957,1
44,1987,512.1624606015084,0.28022515593823094,26.831007970240318,0
215,3366,51.15713045988818,9.074563367402122,31.6805918575336,1
90,766,156.85976895246796,5.502276106582688,6.362830584068297,1
429,4288,986.7638217292584,3.4709372636718543,34.299186974072825,1
59,771,965.467509471685,10.800998196197769,26.683417001270616,0
369,2069,14.89058112506552,1.3936675224063073,24.718837274942405,1
397,4256,952.2936675690066,11.471025947463831,26.861491684008605,0
11,3222,642.7287384373453,3.767600608528234,35.255163640392745,1
399,4799,869.2391115748219,10.660844067704176,25.542777729561745,1
63,4877,460.1924570775205,7.2353145177535385,25.333263296086276,1
115,4000,520.4400682934577,9.920488316897849,39.6737704973018,0
269,623,493.958114454351,11.808157958525571,31.48555584739988,0
319,2493,670.1956149706433,3.4608652538249487,20.480283190789734,0
486,3217,148.25474220874978,11.533625824891116,29.75889500115247,0
200,2693,39.67385397395117,4.673782738829044,18.6230665092126,0
411,2068,314.850642175279,4.626142856843067,13.010641186922465,1
227,1853,707.6339551092802,4.084645251054068,25.88981569107158,0
53,2396,209.83491760171887,6.496891288171023,37.4863734339883,1
171,2361,676.6981089916682,1.8497405181418451,37.519883200541194,1
211,2386,970.2129256461977,6.644537824296134,16.966684733692162,0
455,4302,102.9617086315242,6.500457748920049,23.468711317759325,0
493,2978,675.876097042875,9.14282175125844,12.407256449945141,1
279,4243,449.31271711152544,10.003799543251027,39.84708883246092,0
360,3744,869.4608318337303,5.2852962037490885,39.33912677537775,1
313,4532,185.37829155291206,3.627998992217925,27.73281253976066,0
280,2155,695.6996927039029,3.1120187678051336,33.154492088711564,1
465,4820,839.7341367516291,2.335486040458463,30.0285056449295,0
471,1376,945.168077279283,0.6917709863882986,25.76053766638139,1
224,2866,686.4155480067493,4.1093757460165605,6.86717989461142,0
261,402,502.203016368343,3.242972305569399,20.916751989343137,1
199,738,621.6687677992018,11.59700863039689,28.61752057585937,0
305,155,870.215934633931,6.6925059150005275,28.713606485928963,1
222,4921,574.9036491724414,4.167324468366091,18.059291644783425,0
217,625,40.08318909986849,6.965611211924352,37.95921953303107,1
246,4669,931.639208551908,1.670360416148346,10.857496128287334,1
347,4223,692.6314835212455,5.328524990426435,22.51258061754462,0
376,2225,679.748251919474,7.514811857052766,29.1809391792788,0
62,3387,223.51840087374,5.866773981509416,29.399753206213322,0
289,464,662.2966155303307,4.821345607851891,27.702363486908546,0
419,4721,399.9257615976169,11.926180666796379,14.635087470815106,0
226,1746,654.7206472710772,10.563777145787125,10.467229904031768,0
261,1018,115.52710000491082,7.480871497913281,27.25791143893488,1
197,2897,661.2668515570057,6.832528334187393,25.97557406488032,0
389,1631,999.4195885129599,7.447925757895009,11.277460360123435,0
50,3445,57.72991847195047,2.415745293869199,29.67987009496972,1
166,2006,977.4024423791042,4.741652919171823,20.931019710677973,1
24,3186,412.8388811156419,0.4735143946907918,28.371620706110352,1
310,4680,872.0459158338865,5.7065524498419204,34.307847791955275,0
74,2175,784.5616292176908,6.516295007491959,10.94049500019231,1
354,813,571.3460983768011,2.732996833238515,5.6700703798892835,0
336,1162,741.0647171588132,11.568346165986165,32.26859052385254,1
18,2076,879.7304056883344,10.913455331246904,26.339409880341556,0
353,1396,410.09891843452266,8.66571882547087,29.48738493677426,0
138,225,333.7628299476063,6.400639545184351,34.33542412460249,1
145,4732,670.9174517079489,10.439629915772219,33.09838271885752,0
481,3696,809.767482521846,1.567828125881555,38.632205142508866,1
72,3383,764.6622834288496,9.48611753129862,23.75772775982414,0
148,1703,799.8355123700481,1.4978497676021796,22.097347143096687,0
90,166,441.2274816648037,9.530527950592866,19.066051996175553,0
401,332,819.6558740132714,3.3092108190162834,10.37918649954716,1
172,2256,129.00696481690235,10.525086972218267,25.041253150870784,0
428,1269,549.044206981241,11.328505125904774,14.695438351409257,0
298,2258,15.701073893140354,1.7855516328613876,37.245762927454145,0
388,4306,331.33997160126756,5.552107260784722,25.411678149698414,1
270,1593,372.7969195226839,11.771848537952222,25.749406317783855,1
499,4818,402.21096469316285,5.800889231677759,17.422363130695352,1
240,4107,698.5125346229636,10.362570270174542,6.819627319219762,0
