distance,obstacles,temperature,humidity,signal_quality,signal_class
1.9352465823520764,6.981617140197452,7.405317153544786,56.33572495953526,0.17018625702773615,0
4.758500101408589,5.360963663441204,21.676037895134325,53.54273143408117,0.0,0
3.6867703148758855,3.0952761628632777,34.91783343505633,21.7949446064505,0.0,0
3.0334265725654794,8.137950197069486,29.288995456382448,43.887347933830945,0.0,0
0.864491338167939,6.847311725538793,32.26244591445799,46.613693315009996,7.663142777821867,1
0.864373149647393,1.626169393448913,26.351334668428695,47.91759466278303,36.47523405635196,1
0.38460969962417735,9.109271844938425,27.6910625807141,60.61206584591326,11.637533272379228,1
4.344263114297182,8.22537242923169,33.96782606261277,57.352178270881495,1.5825607821377343,0
3.0454635575417233,9.49799913291924,9.986720354367439,62.553356495541124,5.269514956521457,0
3.569555631200623,7.2571950838836,19.57699854572562,73.54182830794898,0.5951407765260637,0
0.200864022049432,6.134151959357899,8.848377672784089,76.90900171012655,20.359643859728415,1
4.852558275593772,4.182430362906189,39.50672031986588,70.2686153358546,0.31335935316089714,0
4.178968939922067,9.327284833540133,37.76237358746453,86.88665871684543,1.7446656108192256,0
1.1404616423235534,8.660638895004084,1.577072454740236,21.276280787345314,1.6212593625625895,0
0.990942339314793,0.45218670106189407,28.22300690062754,33.70445899784823,24.308830970114293,1
0.9986820982818257,0.26366974497252005,37.009932696626635,20.52940124846995,29.561507392427735,1
1.590786990501735,3.7646336687804958,7.223013805093341,65.32322999082221,15.695156270280666,1
2.6713065149979656,8.105533307818328,22.717809222105178,82.86213842649909,6.403751414653932,1
2.2165305913463675,9.872761293149445,36.619531903521676,37.043760760340945,6.252981778684023,1
1.5270227869704056,1.5041689110352818,1.3578391434319537,84.89241813574147,16.783197920937962,1
3.0980791841396598,5.941307153521351,27.896810689873597,24.21871732026926,2.8203557882020296,0
0.783519917195005,3.8089085663102153,11.89396029490203,85.410521876386,20.729515529569415,1
1.5315087778225691,9.699143978146033,36.975847815061215,44.61358810677441,0.0,0
1.8951730321390896,8.421189231357086,38.842329806614714,27.099457991445156,0.6909035802659884,0
2.334742922663476,8.383287047111379,37.770659564537354,54.01102314304279,4.653713815796042,0
3.947362210825767,4.686931597949703,18.96856866629855,37.97435974043556,7.992884145379555,1
1.0784015325759628,4.148195023376652,34.481706039572536,39.94110313733459,12.542397123737908,1
2.619748748226697,2.7340707193070624,33.78197594140281,41.51029754484006,2.675877217832585,0
3.0028313874240085,0.5637549665092711,12.764018929730225,76.21181284828644,6.317274044345542,1
0.3276070223279889,8.647223762550531,33.1566189660271,57.74128936726781,13.409070236950681,1
3.0769697743170483,8.129010091300776,1.4803053886197048,41.791538940920255,0.0,0
0.9355682060677285,9.997176732861305,23.85079513928212,62.723364831764286,0.0,0
0.41875280562786965,9.966368370739055,9.200353491508121,70.13054719562355,5.01899906689655,0
4.749539132541333,5.5543170560262745,4.822675431091152,39.083680051347365,0.0,0
4.8315969620653405,7.689874151805105,3.0781280651683662,48.948437106774605,0.0,0
4.06114700577066,9.44765729882428,27.85155103512559,28.53202653358633,0.0,0
1.5926074689495167,8.496473906774115,13.594998550722647,32.68045446742762,1.960566186456909,0
0.578593358631281,2.4734810174319763,28.99067086115046,67.6782497775488,39.33854943599468,1
3.452741829909569,4.505441353100935,2.614253631957695,32.70068433869389,3.503417286249282,0
2.2567472193240468,1.2915941515149498,12.611613513224412,56.76143685669421,10.94123108193874,1
0.6979873507394163,9.540510272587223,21.57965169501349,69.63323832057029,10.673282604653387,1
2.526366859545224,6.0617463445088005,31.628926593558543,27.48138461663207,0.0,0
0.2685037534645701,2.2864280550346274,12.750100117282797,59.71185537402325,48.880079523917175,1
4.555669970186032,6.7170068440585675,25.035655057480362,37.95939485909547,0.5991260424548143,0
1.368021909840083,6.181282404578958,35.43910992944748,87.40488126663058,8.954400085265128,1
3.346359193334512,3.5816271803284048,24.63452752729218,53.84819527039473,0.0,0
1.6273842728381138,1.1355759219962902,9.318378990145352,76.41947848426108,6.680057998005136,1
2.648333303771273,6.715731955927996,0.9760312622615208,58.515857950938326,5.718086711624237,1
2.7788803687820707,5.2030770090379335,34.803954956037195,23.038877299837342,4.683968727353523,0
1.0057868320750827,7.723183917356393,0.8507764340154855,64.32059629158157,0.6686937573904315,0
4.8509646760463365,5.201635011119934,34.98806690736798,86.598233954466,0.0,0
